,,,,,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Average_Annual_Percent_Growth
Medicaid/Hospital Care (Millions of Dollars),United States,0,United States,,36545,43940,49458,53671,56800,58871,59597,61674,66778,70906,77323,84376,90225,96750,103754,108828,117188,122673,133437,141756,143861,149807,155712,169103,6.9
Medicaid/Hospital Care (Millions of Dollars),Region,1,New England,,2073,2430,2553,2984,3292,3380,4024,4095,4181,4179,4541,5090,4994,5779,6458,6241,6630,7122,7836,7579,7847,8835,8386,9245,6.7
Medicaid/Hospital Care (Millions of Dollars),Region,2,Mideast,,10844,12725,13212,14502,15283,15640,14925,15827,16855,17499,17828,20647,21972,22830,24041,26482,27424,27717,29341,30446,31946,31647,31941,33884,5.1
Medicaid/Hospital Care (Millions of Dollars),Region,3,Great Lakes,,5335,6591,7878,8131,8473,8945,9433,8672,10350,11157,11207,11677,12648,13242,14492,14985,17688,18088,21283,21657,19394,19999,21858,22886,6.5
Medicaid/Hospital Care (Millions of Dollars),Region,4,Plains,,1867,2500,2729,2888,2984,3130,3221,3528,3752,4342,4677,5472,5332,5863,6263,7133,7592,7916,8651,9013,9187,9987,9855,10363,7.7
Medicaid/Hospital Care (Millions of Dollars),Region,5,Southeast,,6962,8375,9942,10997,11529,11539,12057,12481,12807,14918,17262,18625,19092,21449,22231,23712,25151,25951,27931,31531,31893,32483,34096,36591,7.5
Medicaid/Hospital Care (Millions of Dollars),Region,6,Southwest,,2927,4148,4742,5219,5327,5512,5295,5542,5808,6040,6816,7846,8476,9513,11037,11452,13212,13915,15677,16794,16744,16958,17375,19428,8.6
Medicaid/Hospital Care (Millions of Dollars),Region,7,Rocky Mountains,,669,843,943,1022,1079,1072,1063,1178,1168,1312,1387,1535,1648,1912,1966,2192,2215,2399,2690,3370,3411,3911,4067,4332,8.5
Medicaid/Hospital Care (Millions of Dollars),Region,8,Far West,,5868,6328,7460,7928,8833,9652,9578,10351,11858,11459,13605,13484,16061,16163,17267,16631,17276,19565,20028,21367,23439,25987,28135,32373,7.7
Medicaid/Hospital Care (Millions of Dollars),State,5,Southeast,Alabama,261,429,486,533,595,623,419,566,599,792,711,778,875,946,1138,1046,897,1089,1246,2140,1687,2101,1959,2115,9.5
Medicaid/Hospital Care (Millions of Dollars),State,8,Far West,Alaska,74,91,128,107,110,132,129,129,132,177,213,251,332,283,283,333,327,316,367,366,386,400,363,372,7.3
Medicaid/Hospital Care (Millions of Dollars),State,6,Southwest,Arizona,608,850,854,951,937,938,944,981,1119,1107,1422,1729,1982,2249,2457,2611,2763,2952,3263,3251,3148,3161,3311,3495,7.9
Medicaid/Hospital Care (Millions of Dollars),State,5,Southeast,Arkansas,343,376,408,391,396,409,429,439,450,487,643,810,753,822,820,848,1003,973,1038,1311,1261,1304,1334,1565,6.8
Medicaid/Hospital Care (Millions of Dollars),State,8,Far West,California,4880,5176,6100,6369,6951,7704,7519,8130,9595,9054,10804,10453,12850,12559,13412,12771,13159,15217,15533,16557,18160,20237,22734,24761,7.3
Medicaid/Hospital Care (Millions of Dollars),State,7,Rocky Mountains,Colorado,290,427,473,543,596,548,547,599,633,703,729,800,816,877,912,968,1014,1101,1202,1669,1780,1976,2119,2460,9.7
Medicaid/Hospital Care (Millions of Dollars),State,1,New England,Connecticut,477,456,526,667,785,880,967,837,791,780,766,844,862,946,942,1024,1084,1191,1283,1330,1582,2274,2103,2236,6.9
Medicaid/Hospital Care (Millions of Dollars),State,2,Mideast,Delaware,77,83,91,98,112,125,97,124,111,130,141,155,187,215,259,302,323,320,334,378,424,523,491,549,8.9
Medicaid/Hospital Care (Millions of Dollars),State,2,Mideast,District of Columbia,272,284,345,396,367,386,440,482,423,447,418,448,477,483,565,542,596,556,588,599,652,677,727,681,4.1
Medicaid/Hospital Care (Millions of Dollars),State,5,Southeast,Florida,1388,1631,1865,1936,2046,2022,1955,2115,2098,2337,2546,3037,3403,4091,4123,4624,4893,5418,5746,6796,6833,6817,6999,7833,7.8
Medicaid/Hospital Care (Millions of Dollars),State,5,Southeast,Georgia,836,874,1064,1241,1295,1387,1352,1438,1476,2017,2793,3162,3399,2916,3035,2790,3217,3102,2965,3188,3547,3356,3755,3730,6.7
Medicaid/Hospital Care (Millions of Dollars),State,8,Far West,Hawaii,104,110,149,210,307,263,288,244,256,251,245,284,284,347,373,372,407,389,389,487,568,406,511,614,8
Medicaid/Hospital Care (Millions of Dollars),State,7,Rocky Mountains,Idaho,78,82,87,91,97,117,113,129,140,157,182,199,210,257,230,250,286,305,341,408,414,548,571,530,8.7
Medicaid/Hospital Care (Millions of Dollars),State,3,Great Lakes,Illinois,1119,1767,2343,2516,2691,3021,3069,3027,3019,3486,3409,3628,4137,4257,4823,4826,6108,5913,7369,7753,5995,5772,7575,7121,8.4
Medicaid/Hospital Care (Millions of Dollars),State,3,Great Lakes,Indiana,685,824,1114,890,804,955,914,1049,1203,1492,1536,1423,1330,1634,1435,1632,1981,2387,2007,1849,1630,2591,2164,3113,6.8
Medicaid/Hospital Care (Millions of Dollars),State,4,Plains,Iowa,296,333,391,415,421,451,418,491,484,606,598,785,690,691,690,863,854,924,933,988,1103,1244,1177,1409,7
Medicaid/Hospital Care (Millions of Dollars),State,4,Plains,Kansas,223,296,337,326,297,288,304,291,307,412,421,479,390,486,548,665,697,762,799,814,954,945,796,708,5.2
Medicaid/Hospital Care (Millions of Dollars),State,5,Southeast,Kentucky,395,582,637,712,790,860,951,1038,1025,1240,1175,1303,1219,1595,1378,1536,1665,1617,2101,1946,1990,1617,1474,2629,8.6
Medicaid/Hospital Care (Millions of Dollars),State,5,Southeast,Louisiana,819,970,1472,1676,1455,1071,1351,1150,1119,1132,1617,1570,1497,1771,2047,2235,2349,2333,2582,2624,2643,2658,3211,2957,5.7
Medicaid/Hospital Care (Millions of Dollars),State,1,New England,Maine,133,197,269,301,283,290,349,379,290,282,299,295,404,488,567,513,556,573,894,541,780,732,924,715,7.6
Medicaid/Hospital Care (Millions of Dollars),State,2,Mideast,Maryland,736,832,988,1080,1081,1076,1063,1127,1268,1167,1293,1418,1646,1779,1848,1902,2051,2139,2387,2703,2704,2724,2834,3753,7.3
Medicaid/Hospital Care (Millions of Dollars),State,1,New England,Massachusetts,1146,1314,1315,1504,1667,1739,2122,2294,2481,2496,2675,3115,2856,3278,3845,3426,3774,4005,4193,4211,4109,4541,4019,4537,6.2
Medicaid/Hospital Care (Millions of Dollars),State,3,Great Lakes,Michigan,1214,1414,1607,1743,1941,1956,2397,1633,3242,2891,2676,2670,2898,2888,3278,3334,3932,4070,4469,4832,4638,4635,4556,4954,6.3
Medicaid/Hospital Care (Millions of Dollars),State,4,Plains,Minnesota,567,591,619,617,654,673,679,708,723,803,920,1204,1023,1260,1230,1435,1683,1739,1998,2271,2298,2546,2703,3053,7.6
